ID,Sentiment
729,N
730,P
731,P
732,N
733,P
734,P
735,N
736,P
737,P
738,P
739,N
740,P
741,N
742,N
743,N
744,N
745,N
746,P
747,P
748,N
749,N
750,N
751,N
752,P
753,N
754,P
755,P
756,N
757,N
758,P
759,N
760,N
761,N
762,N
763,P
764,P
765,P
766,N
767,N
768,N
769,P
770,N
771,P
772,P
773,N
774,P
775,N
776,N
777,N
778,P
779,P
780,P
781,P
782,P
783,N
784,N
785,P
786,P
787,N
788,P
789,P
790,N
791,P
792,N
793,N
794,P
795,N
796,N
797,P
798,N
799,N
800,N
801,P
802,P
803,N
804,N
805,N
806,P
807,P
808,P
809,P
810,N
811,P
812,N
813,P
814,N
815,P
816,P
817,P
818,P
819,P
820,N
821,P
822,P
823,P
824,N
825,P
826,N
827,N
828,N
829,P
830,P
831,P
832,N
833,P
834,N
835,P
836,N
837,P
838,P
839,P
840,N
841,N
842,N
843,N
844,N
845,P
846,N
847,P
848,N
849,N
850,N
851,N
852,N
853,P
854,P
855,N
856,P
857,P
858,P
859,N
860,N
861,P
862,N
863,P
864,N
865,P
866,N
867,N
868,P
869,N
870,P
871,N
872,N
873,P
874,P
875,P
876,N
877,P
878,N
879,N
880,N
881,N
882,N
883,P
884,N
885,N
886,P
887,P
888,P
889,N
890,N
891,N
892,N
893,N
894,N
895,N
896,P
897,P
898,N
899,P
900,N
901,N
902,N
903,N
904,N
905,P
906,N
907,P
908,P
909,P
910,P
911,P
912,P
913,N
914,N
915,P
916,P
917,N
918,P
919,N
920,P
921,P
922,P
923,N
924,P
925,N
926,N
927,P
928,P
929,N
930,P
931,P
932,P
933,P
934,N
935,N
936,N
937,N
938,N
939,N
940,N
941,N
942,N
943,P
944,N
945,P
946,N
947,P
948,N
949,N
950,N
951,N
952,P
953,N
954,N
955,P
956,N
957,P
958,P
959,P
960,P
961,N
962,N
963,N
964,N
965,N
966,P
967,P
968,P
969,P
970,P
971,N
972,N
973,N
974,P
975,N
976,N
977,N
978,N
979,N
980,N
981,N
982,N
983,P
984,P
985,N
986,N
987,N
988,P
989,P
990,P
991,P
992,N
993,P
994,P
995,N
996,P
997,P
998,N
999,P
1000,P
1001,P
1002,P
1003,P
1004,P
1005,N
1006,P
1007,P
1008,P
1009,P
1010,P
1011,N
1012,P
1013,N
1014,N
1015,N
1016,N
1017,P
1018,P
1019,P
1020,P
1021,P
1022,N
1023,P
1024,P
1025,N
1026,N
1027,N
1028,N
1029,P
1030,P
1031,N
1032,P
1033,N
1034,P
1035,P
1036,N
1037,P
1038,P
1039,N
1040,N
1041,P
1042,N
1043,N
1044,P
1045,N
1046,P
1047,N
1048,N
1049,N
1050,P
1051,N
1052,N
1053,N
1054,N
1055,P
1056,N
1057,P
1058,N
1059,N
1060,N
1061,N
1062,N
1063,N
1064,P
1065,P
1066,P
1067,N
1068,P
1069,P
1070,P
1071,N
1072,N
1073,N
1074,N
1075,N
1076,N
1077,P
1078,N
1079,P
1080,P
1081,P
1082,N
1083,N
1084,N
1085,N
1086,N
1087,N
1088,N
1089,P
1090,P
1091,P
1092,P
1093,P
1094,N
1095,N
1096,P
1097,N
1098,N
1099,N
1100,P
1101,N
1102,N
1103,N
1104,P
1105,N
1106,P
1107,N
1108,N
1109,N
1110,P
1111,N
1112,N
1113,N
1114,N
1115,P
1116,P
1117,N
1118,N
1119,N
1120,N
1121,N
1122,N
1123,N
1124,N
1125,P
1126,N
1127,N
1128,N
1129,P
1130,P
1131,P
1132,N
1133,N
1134,P
1135,P
1136,N
1137,N
1138,N
1139,N
1140,N
1141,N
1142,P
1143,P
1144,N
1145,P
1146,N
1147,P
1148,N
1149,P
1150,N
1151,P
1152,N
1153,N
1154,P
1155,P
1156,P
1157,P
1158,N
1159,P
1160,P
1161,P
1162,N
1163,P
1164,N
1165,P
1166,N
1167,N
1168,N
1169,N
1170,N
1171,N
1172,N
1173,N
1174,P
1175,P
1176,N
1177,P
1178,P
1179,N
1180,N
1181,N
1182,N
1183,N
1184,N
1185,N
1186,N
1187,N
1188,N
1189,P
1190,N
1191,N
1192,N
1193,P
1194,N
1195,N
1196,N
1197,P
1198,P
1199,P
1200,N
1201,N
1202,P
1203,P
1204,N
1205,P
1206,N
1207,N
1208,P
1209,N
1210,N
1211,N
1212,P
1213,N
1214,N
1215,P
1216,N
1217,P
1218,N
1219,N
1220,P
1221,N
1222,N
1223,N
1224,N
1225,N
1226,P
1227,P
1228,N
1229,N
1230,P
1231,P
1232,N
1233,N
1234,P
1235,P
1236,P
1237,P
1238,N
1239,N
1240,N
1241,P
1242,N
1243,N
1244,P
1245,N
1246,N
1247,N
1248,N
1249,P
1250,N
1251,N
1252,P
1253,P
1254,N
1255,N
1256,N
1257,N
1258,P
1259,N
1260,P
1261,P
1262,N
1263,N
1264,N
1265,N
1266,P
1267,N
1268,N
1269,P
1270,P
1271,N
1272,P
1273,P
1274,N
1275,P
1276,N
1277,P
1278,P
1279,N
1280,N
1281,P
1282,N
1283,P
1284,N
1285,N
1286,P
1287,N
1288,N
1289,P
1290,P
1291,N
1292,P
1293,N
1294,P
1295,P
1296,N
1297,N
1298,P
1299,P
1300,N
1301,P
1302,N
1303,P
1304,N
1305,N
1306,P
1307,P
1308,P
1309,N
1310,N
1311,P
1312,N
1313,P
1314,P
1315,P
1316,N
1317,N
1318,N
1319,P
1320,N
1321,N
1322,N
1323,P
1324,N
1325,N
1326,P
1327,N
1328,P
1329,N
1330,N
1331,N
1332,N
1333,N
1334,P
1335,P
1336,N
1337,N
1338,P
1339,P
1340,P
1341,N
1342,P
1343,N
1344,P
1345,P
1346,P
1347,N
1348,N
1349,N
1350,N
1351,N
1352,P
1353,N
1354,N
1355,N
1356,P
1357,P
1358,P
1359,P
1360,P
1361,P
1362,N
1363,N
1364,N
1365,N
1366,P
1367,P
1368,P
1369,N
1370,N
1371,P
1372,N
1373,P
1374,N
1375,N
1376,P
1377,N
1378,P
1379,P
1380,N
1381,P
1382,P
1383,N
1384,P
1385,N
1386,P
1387,N
1388,N
1389,P
1390,P
1391,N
1392,P
1393,P
1394,N
1395,P
1396,P
1397,P
1398,N
1399,P
1400,N
1401,P
1402,P
1403,N
1404,P
1405,N
1406,P
1407,N
1408,N
1409,N
1410,N
1411,N
1412,N
1413,N
1414,N
1415,P
1416,P
1417,P
1418,N
1419,N
1420,N
1421,P
1422,P
1423,P
1424,P
1425,N
1426,N
1427,P
1428,P
1429,P
1430,N
1431,N
1432,N
1433,N
1434,N
1435,P
1436,N
1437,N
1438,N
1439,P
1440,N
1441,P
1442,P
1443,P
1444,N
1445,P
1446,N
1447,P
1448,P
1449,N
1450,N
1451,N
1452,P
1453,N
1454,N
1455,P
1456,P
1457,N
1458,P
1459,N
1460,P
1461,N
1462,P
1463,P
1464,N
1465,P
1466,P
1467,N
1468,P
1469,P
1470,N
1471,N
1472,N
1473,P
1474,P
1475,N
1476,P
1477,N
1478,N
1479,N
1480,N
1481,P
1482,P
1483,N
1484,P
1485,N
1486,N
1487,N
1488,N
1489,P
1490,P
1491,P
1492,N
1493,N
1494,N
1495,P
1496,N
1497,N
1498,P
1499,N
1500,N
1501,N
1502,P
1503,N
1504,N
1505,P
1506,N
1507,P
1508,P
1509,P
1510,P
1511,P
1512,P
1513,P
1514,P
1515,P
1516,P
1517,N
1518,P
1519,N
1520,N
1521,P
1522,N
1523,P
1524,N
1525,P
1526,N
1527,P
1528,P
1529,P
1530,N
1531,N
1532,P
1533,N
1534,N
1535,N
1536,P
1537,P
1538,P
1539,N
1540,P
1541,P
1542,N
1543,N
1544,N
1545,N
1546,N
1547,P
1548,N
1549,N
1550,P
1551,N
1552,N
1553,N
1554,P
1555,N
1556,P
1557,N
1558,P
1559,N
1560,P
1561,P
1562,N
1563,N
1564,N
1565,N
1566,P
1567,P
1568,N
1569,N
1570,P
1571,P
1572,N
1573,N
1574,N
1575,N
1576,P
1577,P
1578,N
1579,N
1580,P
1581,N
1582,N
1583,N
1584,P
1585,P
1586,N
1587,N
1588,P
1589,N
1590,N
1591,P
1592,P
1593,N
1594,N
1595,P
1596,N
1597,N
1598,P
1599,P
1600,N
1601,P
1602,N
1603,P
1604,P
1605,P
1606,P
1607,P
1608,N
1609,N
1610,P
1611,P
1612,N
1613,N
1614,N
1615,P
1616,N
1617,N
1618,N
1619,P
1620,N
1621,N
1622,N
1623,P
1624,P
1625,N
1626,N
1627,P
1628,P
1629,P
1630,P
1631,P
1632,N
1633,N
1634,P
1635,P
1636,P
1637,N
1638,P
1639,P
1640,P
1641,N
1642,P
1643,P
1644,N
1645,N
1646,N
1647,N
1648,N
1649,N
1650,N
1651,N
1652,P
1653,N
1654,N
1655,N
1656,P
1657,N
1658,P
1659,P
1660,P
1661,P
1662,N
1663,N
1664,N
1665,N
1666,N
1667,N
1668,N
1669,N
1670,P
1671,N
1672,P
1673,P
1674,N
1675,N
1676,P
1677,N
1678,P
1679,N
1680,N
1681,N
1682,P
1683,N
1684,P
1685,N
1686,N
1687,P
1688,N
1689,N
1690,P
1691,N
1692,P
1693,P
1694,N
1695,N
1696,P
1697,P
1698,N
1699,N
1700,N
1701,N
1702,N
1703,P
1704,P
1705,N
1706,N
1707,N
1708,N
1709,P
1710,P
1711,N
1712,N
1713,P
1714,N
1715,N
1716,N
1717,N
1718,P
1719,N
1720,P
1721,N
1722,N
1723,N
1724,P
1725,P
1726,P
1727,N
1728,P
1729,N
1730,N
1731,N
1732,N
1733,N
1734,N
1735,P
1736,P
1737,N
1738,N
1739,N
1740,P
1741,N
1742,N
1743,N
1744,N
1745,N
1746,N
1747,P
1748,P
1749,N
1750,P
1751,N
1752,N
1753,N
1754,N
1755,P
1756,N
1757,N
1758,N
1759,P
1760,N
1761,P
1762,P
1763,P
1764,P
1765,N
1766,N
1767,N
1768,P
1769,P
1770,N
1771,N
1772,N
1773,N
1774,N
1775,N
1776,P
1777,N
1778,P
1779,P
1780,P
1781,P
1782,N
1783,P
1784,P
1785,N
1786,N
1787,P
1788,N
1789,N
1790,P
1791,N
1792,P
1793,N
1794,N
1795,P
1796,P
1797,N
1798,N
1799,P
1800,P
1801,N
1802,P
1803,N
1804,P
1805,N
1806,P
1807,N
1808,P
1809,N
1810,P
1811,N
1812,N
1813,P
1814,N
1815,P
1816,N
1817,P
1818,P
1819,P
1820,N
1821,N
1822,P
1823,P
1824,N
1825,P
1826,P
1827,N
1828,N
1829,N
1830,N
1831,P
1832,N
1833,P
1834,P
1835,N
1836,P
1837,P
1838,N
1839,N
1840,P
1841,P
1842,P
1843,P
1844,N
1845,N
1846,N
1847,N
1848,N
1849,N
1850,N
1851,P
1852,N
1853,P
1854,P
1855,N
1856,P
1857,P
1858,N
1859,P
1860,N
1861,N
1862,P
1863,N
1864,P
1865,P
1866,N
1867,N
1868,N
1869,N
1870,P
1871,N
1872,P
1873,P
1874,P
1875,N
1876,P
1877,P
1878,P
1879,N
1880,P
1881,N
1882,P
1883,P
1884,N
1885,N
1886,N
1887,P
1888,P
1889,N
1890,P
1891,N
1892,N
1893,P
1894,N
1895,P
1896,N
1897,P
1898,N
1899,N
1900,P
1901,N
1902,N
1903,N
1904,P
1905,P
1906,N
1907,P
1908,N
1909,N
1910,N
1911,N
1912,N
1913,N
1914,P
1915,N
1916,P
1917,P
1918,N
1919,N
1920,P
1921,N
1922,P
1923,N
1924,N
1925,N
1926,N
1927,N
1928,P
1929,N
1930,N
1931,P
1932,N
1933,P
1934,N
1935,N
1936,P
1937,N
1938,N
1939,P
1940,P
1941,P
1942,P
1943,N
1944,N
1945,N
1946,N
1947,N
1948,N
1949,P
1950,P
1951,N
1952,N
1953,N
1954,N
1955,N
1956,N
1957,N
1958,P
1959,P
1960,N
1961,N
1962,N
1963,P
1964,N
1965,P
1966,P
1967,P
1968,N
1969,N
1970,N
1971,P
1972,P
1973,P
1974,P
1975,N
1976,N
1977,N
1978,P
1979,N
1980,N
1981,P
1982,N
1983,N
1984,P
1985,N
1986,N
1987,N
1988,P
1989,N
1990,N
1991,P
1992,P
1993,N
1994,N
1995,P
1996,P
1997,N
1998,N
1999,N
2000,P
2001,N
2002,N
2003,N
2004,N
2005,N
2006,N
2007,N
2008,P
2009,P
2010,P
2011,P
2012,N
2013,N
2014,P
2015,N
2016,P
2017,P
2018,P
2019,N
2020,P
2021,N
2022,N
2023,N
2024,P
2025,N
2026,P
2027,N
2028,N
2029,P
2030,P
2031,N
2032,N
2033,N
2034,N
2035,P
2036,N
2037,N
2038,P
2039,P
2040,P
2041,N
2042,N
2043,N
2044,P
2045,N
2046,P
2047,N
2048,N
2049,P
2050,N
2051,N
2052,P
2053,N
2054,N
2055,N
2056,N
2057,P
2058,P
2059,N
2060,P
2061,N
2062,N
2063,N
2064,N
2065,N
2066,N
2067,N
2068,N
2069,P
2070,P
2071,N
2072,P
2073,P
2074,N
2075,N
2076,N
2077,P
2078,N
2079,N
2080,N
2081,N
2082,N
2083,P
2084,N
2085,N
2086,P
2087,P
2088,P
2089,N
2090,N
2091,N
2092,P
2093,P
2094,N
2095,N
2096,N
2097,N
2098,N
2099,P
2100,P
2101,N
2102,N
2103,N
2104,N
2105,P
2106,N
2107,N
2108,P
2109,N
2110,N
2111,P
2112,P
2113,N
2114,N
2115,N
2116,N
2117,P
2118,P
2119,N
2120,N
2121,N
2122,P
2123,N
2124,P
2125,N
2126,N
2127,N
2128,P
2129,N
2130,N
2131,N
2132,N
2133,N
2134,N
2135,N
2136,N
2137,P
2138,P
2139,N
2140,P
2141,N
2142,N
2143,N
2144,N
2145,P
2146,N
2147,N
2148,P
2149,N
2150,N
2151,N
2152,N
2153,P
2154,N
2155,N
2156,N
2157,P
2158,N
2159,N
2160,N
2161,N
2162,P
2163,N
2164,N
2165,N
2166,P
2167,N
2168,N
2169,P
2170,N
2171,P
2172,N
2173,P
2174,N
2175,P
2176,N
2177,N
2178,N
2179,P
2180,P
2181,N
2182,N
2183,N
2184,N
2185,N
2186,N
2187,N
2188,P
2189,N
2190,N
2191,N
2192,N
2193,P
2194,N
2195,N
2196,N
2197,P
2198,N
2199,P
2200,P
2201,P
2202,N
2203,P
2204,N
2205,N
2206,N
2207,P
2208,P
2209,P
2210,P
2211,P
2212,N
2213,N
2214,N
2215,P
2216,P
2217,P
2218,P
2219,P
2220,P
2221,P
2222,P
2223,P
2224,P
2225,P
2226,N
2227,N
2228,P
2229,N
2230,P
2231,P
2232,N
2233,N
2234,P
2235,N
2236,N
2237,N
2238,N
2239,N
2240,P
2241,N
2242,N
2243,N
2244,P
2245,P
2246,N
2247,N
2248,P
2249,P
2250,P
2251,P
2252,N
2253,P
2254,P
2255,N
2256,N
2257,N
2258,P
2259,N
2260,P
2261,N
2262,N
2263,P
2264,N
2265,P
2266,P
2267,N
2268,P
2269,P
2270,N
2271,N
2272,N
2273,P
2274,N
2275,P
2276,N
2277,N
2278,P
2279,P
2280,P
2281,N
2282,N
2283,P
2284,N
2285,N
2286,N
2287,N
2288,P
2289,N
2290,P
2291,P
2292,P
2293,P
2294,P
2295,P
2296,P
2297,P
2298,P
2299,P
2300,P
2301,P
2302,N
2303,P
2304,N
2305,P
2306,N
2307,P
2308,P
2309,N
2310,N
2311,N
2312,N
2313,N
2314,N
2315,P
2316,P
2317,N
2318,P
2319,N
2320,N
2321,N
2322,N
2323,N
2324,N
2325,N
2326,N
2327,N
2328,N
2329,P
2330,P
2331,N
2332,P
2333,N
2334,P
2335,N
2336,N
2337,N
2338,P
2339,N
2340,N
2341,P
2342,N
2343,P
2344,N
2345,N
2346,N
2347,P
2348,N
2349,N
2350,N
2351,N
2352,P
2353,P
2354,P
2355,P
2356,P
2357,N
2358,N
2359,P
2360,N
2361,N
2362,P
2363,N
2364,N
2365,N
2366,N
2367,N
2368,P
2369,N
2370,P
2371,P
2372,N
2373,P
2374,N
2375,N
2376,N
2377,P
2378,N
2379,P
2380,N
2381,P
2382,P
2383,N
2384,N
2385,P
2386,P
2387,N
2388,P
2389,N
2390,N
2391,P
2392,N
2393,N
2394,P
2395,P
2396,P
2397,N
2398,P
2399,P
2400,P
2401,N
2402,N
2403,P
2404,P
2405,P
2406,N
2407,P
2408,N
2409,P
2410,P
2411,N
2412,P
2413,P
2414,P
2415,N
2416,N
2417,P
2418,N
2419,N
2420,P
2421,N
2422,P
2423,P
2424,N
2425,N
2426,P
2427,P
2428,P
2429,P
2430,P
2431,P
2432,N
2433,P
2434,N
2435,N
2436,N
2437,N
2438,P
2439,N
2440,P
2441,N
2442,N
2443,N
2444,P
2445,N
2446,P
2447,P
2448,N
2449,N
2450,N
2451,N
2452,P
2453,P
2454,P
2455,P
2456,P
2457,P
2458,P
2459,N
2460,N
2461,P
2462,N
2463,P
2464,N
2465,P
2466,N
2467,P
2468,P
2469,P
2470,P
2471,N
2472,P
2473,N
2474,N
2475,N
2476,N
2477,P
2478,P
2479,N
2480,N
2481,P
2482,N
2483,P
2484,P
2485,P
2486,N
2487,P
2488,P
2489,P
2490,N
2491,N
2492,P
2493,P
2494,N
2495,N
2496,N
2497,P
2498,N
2499,P
2500,N
2501,N
2502,P
2503,P
2504,P
2505,P
2506,N
2507,N
2508,N
2509,N
2510,P
2511,N
2512,P
2513,P
2514,N
2515,N
2516,N
2517,P
2518,P
2519,N
2520,N
2521,P
2522,P
2523,P
2524,P
2525,N
2526,P
2527,P
2528,P
2529,P
2530,N
2531,P
2532,N
2533,N
2534,N
2535,P
2536,N
2537,N
2538,N
2539,N
2540,P
2541,N
2542,N
2543,N
2544,P
2545,P
2546,N
2547,N
2548,P
2549,P
2550,N
2551,N
2552,N
2553,P
2554,N
2555,P
2556,N
2557,P
2558,N
2559,N
2560,P
2561,N
2562,P
2563,P
2564,N
2565,N
2566,P
2567,N
2568,P
2569,N
2570,N
2571,N
2572,P
2573,P
2574,N
2575,N
2576,N
2577,P
2578,N
2579,N
2580,N
2581,N
2582,N
2583,N
2584,N
2585,P
2586,N
2587,N
2588,P
2589,P
2590,N
2591,N
2592,N
2593,P
2594,P
2595,P
2596,P
2597,N
2598,N
2599,N
2600,P
2601,P
2602,P
2603,N
2604,N
2605,N
2606,P
2607,P
2608,N
2609,N
2610,N
2611,N
2612,N
2613,N
2614,P
2615,P
2616,P
2617,N
2618,P
2619,P
2620,N
2621,P
2622,N
2623,N
2624,P
2625,P
2626,N
2627,P
2628,P
2629,N
2630,N
2631,N
2632,N
2633,N
2634,N
2635,N
2636,N
2637,P
2638,N
2639,P
2640,P
2641,P
2642,N
2643,N
2644,N
2645,P
2646,N
2647,P
2648,P
2649,N
2650,P
2651,P
2652,P
2653,N
2654,N
2655,N
2656,N
2657,N
2658,N
2659,P
2660,N
2661,P
2662,N
2663,P
2664,P
2665,N
2666,P
2667,P
2668,P
2669,N
2670,N
2671,P
2672,N
2673,N
2674,N
2675,P
2676,P
2677,N
2678,N
2679,N
2680,P
2681,N
2682,N
2683,N
2684,N
2685,P
2686,N
2687,N
2688,P
2689,N
2690,P
2691,N
2692,N
2693,P
2694,P
2695,P
2696,P
2697,P
2698,N
2699,N
2700,N
2701,P
2702,N
2703,N
2704,N
2705,N
2706,N
2707,N
2708,P
2709,N
2710,N
2711,N
2712,N
2713,P
2714,N
2715,N
2716,N
2717,N
2718,N
2719,P
2720,N
2721,N
2722,N
2723,N
2724,N
2725,P
2726,N
2727,N
2728,N
2729,N
2730,N
2731,N
2732,N
2733,P
2734,P
2735,P
2736,N
2737,N
2738,N
2739,P
2740,P
2741,N
2742,P
2743,N
2744,N
2745,P
2746,N
2747,N
2748,P
2749,N
2750,P
2751,N
2752,P
2753,P
2754,P
2755,P
2756,P
2757,N
2758,N
2759,N
2760,P
2761,N
2762,N
2763,P
2764,N
2765,P
2766,P
2767,P
2768,N
2769,N
2770,N
2771,P
2772,P
2773,N
2774,P
2775,N
2776,P
2777,N
2778,N
2779,P
2780,P
2781,N
2782,P
2783,N
2784,P
2785,N
2786,P
2787,N
2788,P
2789,N
2790,N
2791,N
2792,N
2793,N
2794,P
2795,N
2796,P
2797,N
2798,N
2799,N
2800,N
2801,N
2802,N
2803,P
2804,N
2805,N
2806,N
2807,N
2808,N
2809,N
2810,P
2811,P
2812,P
2813,N
2814,P
2815,N
2816,N
2817,N
2818,P
2819,P
2820,P
2821,P
2822,N
2823,P
2824,P
2825,N
2826,N
2827,N
2828,P
2829,N
2830,N
2831,N
2832,P
2833,P
2834,P
2835,N
2836,N
2837,N
2838,P
2839,N
2840,N
2841,N
2842,P
2843,N
2844,N
2845,N
2846,N
2847,P
2848,N
2849,P
2850,P
2851,P
2852,P
2853,P
2854,N
2855,N
2856,P
2857,P
2858,N
2859,N
2860,P
2861,N
2862,P
2863,N
2864,P
2865,N
2866,P
2867,N
2868,P
2869,P
2870,N
2871,N
2872,N
2873,N
2874,N
2875,P
2876,N
2877,P
2878,N
2879,N
2880,N
2881,P
2882,P
2883,N
2884,P
2885,N
2886,N
2887,P
2888,P
2889,N
2890,P
2891,N
2892,N
2893,P
2894,N
2895,N
2896,N
2897,N
2898,P
2899,N
2900,N
2901,P
2902,P
2903,P
2904,P
2905,N
2906,P
2907,P
2908,N
2909,N
2910,N
2911,P
2912,P
2913,P
2914,N
2915,N
2916,P
2917,N
2918,N
2919,N
2920,N
2921,P
2922,N
2923,N
2924,P
2925,P
2926,N
2927,P
2928,P
2929,P
2930,P
2931,N
2932,P
2933,P
2934,N
2935,N
2936,P
2937,P
2938,N
2939,N
2940,P
2941,P
2942,N
2943,P
2944,P
2945,P
2946,P
2947,N
2948,N
2949,N
2950,P
2951,N
2952,P
2953,N
2954,N
2955,N
2956,P
2957,N
2958,P
2959,N
2960,P
2961,P
2962,P
2963,N
2964,N
2965,P
2966,N
2967,P
2968,N
2969,P
2970,N
2971,P
2972,P
2973,N
2974,P
2975,N
2976,P
2977,P
2978,P
2979,N
2980,P
2981,N
2982,N
2983,N
2984,N
2985,N
2986,N
2987,P
2988,N
2989,N
2990,P
2991,P
2992,N
2993,P
2994,P
2995,P
2996,P
